# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372030450000 625 c0a235aff8e4c62c1145d829b6071ef12cb3149e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/menu_hardkey_panel_theme_usw.9.png
1372034489000 1035 9dca1a8936db67329f08d32deed5d5de460545f0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout-v14/sherlock_spinner_item.xml
1372034489000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1372034489000 882 04b0e02761bf22ca143b763450c15fe49fbf427e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__dialog_full_holo_dark.9.png
1372034489000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1372030450000 650 7a6535286a65788ebed7b91366a419c49d07a663 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/spinner_ab_pressed_theme_usw.9.png
1372034489000 257 a78f9d1977b5f2e65b7aa092470541fa04e1b9fb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-w480dp/values.xml
1372034489000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1372034489000 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__spinner_ab_holo_light.xml
1372034489000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1372030450000 6243 dc8d723bbf332995626fdc849baa00430e0c00fa /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/styles_theme_usw.xml
1372030450000 534 dab435a230595e8ac516662bdfdef1ac032468b2 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/menu/menu_stopwatch.xml
1372034489000 899 bafd022e3dff9493e543dc385297c1568f821da5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1372030450000 1333 67a1cfbf2551517047080c124e6eb32dba35d908 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-land-v11/laptime_item.xml
1372030450000 121 f4226d0dbf88d78b0fcd70421ce8c0077d6fe41d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/list_focused_theme_usw.9.png
1372034489000 2837 f98a52409d3cb60676991870a0e76191a1c8ebc8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1372034489000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1372030450000 3135 b9e7ca15c0ede4d15b30cdfd9998ed63ab29400e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-land/countdown_fragment.xml
1372034489000 7447 89e8c7a9f1696d9c2efb24c78fe1f96fa8ca2eb0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-v14/values.xml
1372034489000 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1372034489000 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__activity_chooser_view_list_item.xml
1372030450000 884 a0dc1fb74f07189751b87bbfe9b400abdade5d44 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_normal.9.png
1372034489000 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/sherlock_spinner_dropdown_item.xml
1372034489000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1372034489000 2836 907d00dd799f62e1d2a926fe9db76d51087ec4e0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1372034489000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1372034489000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
